remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
  3800K .......... .......... .......... .......... ..........  0% 11.9M 20m32s
  3850K .......... .......... .......... .......... ..........  0% 10.1M 20m19s
  3900K .......... .......... .......... .......... ..........  0% 13.2M 20m6s
  3950K .......... .......... .......... .......... ..........  0% 14.6M 19m53s
  4000K .......... .......... .......... .......... ..........  0% 12.2M 19m41s
  4050K .......... .......... .......... .......... ..........  0% 11.1M 19m29s
  4100K .......... .......... .......... .......... ..........  0%  238K 21m29s
  4150K .......... .......... .......... .......... ..........  0% 11.0M 21m16s
  4200K .......... .......... .......... .......... ..........  0% 10.6M 21m4s
  4250K .......... .......... .......... .......... ..........  0% 13.5M 20m51s
  4300K .......... .......... .......... .......... ..........  0% 27.9M 20m38s
  4350K .......... .......... .......... .......... ..........  0% 13.8M 20m26s
  4400K .......... .......... .......... .......... ..........  0% 13.5M 20m14s
  4450K .......... .......... .......... .......... ..........  0% 13.4M 20m3s
  4500K .......... .......... .......... .......... ..........  0% 16.5M 19m51s
  4550K .......... .......... .......... .......... ..........  0%  236K 21m40s
  4600K .......... .......... .......... .......... ..........  0%  271M 21m26s
  4650K .......... .......... .......... .......... ..........  0%  323M 21m12s
  4700K .......... .......... .......... .......... ..........  0%  284M 20m59s
  4750K .......... .......... .......... .......... ..........  0%  295M 20m46s
  4800K .......... .......... .......... .......... ..........  0%  335M 20m33s
  4850K .......... .......... .......... .......... ..........  0%  340M 20m21s
  4900K .......... .......... .......... .......... ..........  0% 3.20M 20m16s
  4950K .......... .......... .......... .......... ..........  0%  266M 20m4s
  5000K .......... .......... .......... .......... ..........  0%  293M 19m52s
  5050K .......... .......... .......... .......... ..........  0%  335M 19m41s
  5100K .......... .......... .......... .......... ..........  0%  331M 19m29s
  5150K .......... .......... .......... .......... ..........  0%  294M 19m18s
  5200K .......... .......... .......... .......... ..........  0%  339M 19m7s
  5250K .......... .......... .......... .......... ..........  0%  337M 18m56s
  5300K .......... .......... .......... .......... ..........  0%  316M 18m46s
  5350K .......... .......... .......... .......... ..........  0%  275M 18m35s
  5400K .......... .......... .......... .......... ..........  0%  322M 18m25s
  5450K .......... .......... .......... .......... ..........  0%  343M 18m15s
  5500K .......... .......... .......... .......... ..........  0%  340M 18m5s
  5550K .......... .......... .......... .......... ..........  0%  311M 17m56s
  5600K .......... .......... .......... .......... ..........  0%  330M 17m46s
  5650K .......... .......... .......... .......... ..........  0%  301M 17m37s
  5700K .......... .......... .......... .......... ..........  0%  341M 17m28s
  5750K .......... .......... .......... .......... ..........  0%  284M 17m19s
  5800K .......... .......... .......... .......... ..........  0%  342M 17m10s
  5850K .......... .......... .......... .......... ..........  0%  336M 17m1s
  5900K .......... .......... .......... .......... ..........  0%  328M 16m53s
  5950K .......... .......... .......... .......... ..........  0%  283M 16m44s
  6000K .......... .......... .......... .......... ..........  0%  332M 16m36s
  6050K .......... .......... .......... .......... ..........  0%  344M 16m28s
  6100K .......... .......... .......... .......... ..........  0%  338M 16m20s
  6150K .......... .......... .......... .......... ..........  0%  270M 16m12s
  6200K .......... .......... .......... .......... ..........  0%  336M 16m5s
  6250K .......... .......... .......... .......... ..........  0%  340M 15m57s
  6300K .......... .......... .......... .......... ..........  0%  310M 15m49s
  6350K .......... .......... .......... .......... ..........  0%  299M 15m42s
  6400K .......... .......... .......... .......... ..........  0%  320M 15m35s
  6450K .......... .......... .......... .......... ..........  0%  340M 15m28s
  6500K .......... .......... .......... .......... ..........  0%  334M 15m21s
  6550K .......... .......... .......... .......... ..........  0%  286M 15m14s
  6600K .......... .......... .......... .......... ..........  0%  317M 15m7s
  6650K .......... .......... .......... .......... ..........  0%  319M 15m0s
  6700K .......... .......... .......... .......... ..........  0%  339M 14m53s
  6750K .......... .......... .......... .......... ..........  0%  303M 14m47s
  6800K .......... .......... .......... .......... ..........  0%  347M 14m41s
  6850K .......... .......... .......... .......... ..........  0%  331M 14m34s
  6900K .......... .......... .......... .......... ..........  0%  325M 14m28s
  6950K .......... .......... .......... .......... ..........  0%  261M 14m22s
  7000K .......... .......... .......... .......... ..........  0%  338M 14m16s
  7050K .......... .......... .......... .......... ..........  0%  345M 14m10s
  7100K .......... .......... .......... .......... ..........  0%  339M 14m4s
  7150K .......... .......... .......... .......... ..........  0%  316K 14m56s
  7200K .......... .......... .......... .......... ..........  0% 72.1M 14m50s
  7250K .......... .......... .......... .......... ..........  0% 60.1M 14m44s
  7300K .......... .......... .......... .......... ..........  0% 95.9M 14m38s
  7350K .......... .......... .......... .......... ..........  0% 37.4M 14m33s
  7400K .......... .......... .......... .......... ..........  0% 38.1M 14m27s
  7450K .......... .......... .......... .......... ..........  0% 42.7M 14m22s
  7500K .......... .......... .......... .......... ..........  0% 49.1M 14m16s
  7550K .......... .......... .......... .......... ..........  0%  111M 14m11s
  7600K .......... .......... .......... .......... ..........  0% 38.3M 14m6s
  7650K .......... .......... .......... .......... ..........  0% 41.4M 14m1s
  7700K .......... .......... .......... .......... ..........  0% 37.8M 13m56s
  7750K .......... .......... .......... .......... ..........  0% 46.2M 13m51s
  7800K .......... .......... .......... .......... ..........  0% 95.5M 13m46s
  7850K .......... .......... .......... .......... ..........  0% 39.1M 13m41s
  7900K .......... .......... .......... .......... ..........  0% 34.2M 13m36s
  7950K .......... .......... .......... .......... ..........  0% 57.1M 13m31s
  8000K .......... .......... .......... .......... ..........  0% 79.7M 13m26s
  8050K .......... .......... .......... .......... ..........  0% 41.2M 13m22s
  8100K .......... .......... .......... .......... ..........  0% 40.6M 13m17s
  8150K .......... .......... .......... .......... ..........  0% 36.5M 13m13s
  8200K .......... .......... .......... .......... ..........  0% 54.1M 13m8s
  8250K .......... .......... .......... .......... ..........  0%  106M 13m4s
  8300K .......... .......... .......... .......... ..........  0% 34.0M 12m59s
  8350K .......... .......... .......... .......... ..........  0% 39.0M 12m55s
  8400K .......... .......... .......... .......... ..........  0% 39.2M 12m51s
  8450K .......... .......... .......... .......... ..........  0% 46.2M 12m47s
  8500K .......... .......... .......... .......... ..........  0%  104M 12m42s
  8550K .......... .......... .......... .......... ..........  0% 35.3M 12m38s
  8600K .......... .......... .......... .......... ..........  0% 36.8M 12m34s
  8650K .......... .......... .......... .......... ..........  0% 39.4M 12m30s
  8700K .......... .......... .......... .......... ..........  0% 50.6M 12m26s
  8750K .......... .......... .......... .......... ..........  0% 87.6M 12m22s
  8800K .......... .......... .......... .......... ..........  0% 38.6M 12m18s
  8850K .......... .......... .......... .......... ..........  0% 37.9M 12m15s
  8900K .......... .......... .......... .......... ..........  0% 51.1M 12m11s
  8950K .......... .......... .......... .......... ..........  0%  155K 13m41s
  9000K .......... .......... .......... .......... ..........  0% 49.4M 13m37s
  9050K .......... .......... .......... .......... ..........  0% 36.0M 13m33s
  9100K .......... .......... .......... .......... ..........  0%  317M 13m28s
  9150K .......... .......... .......... .......... ..........  0% 44.6M 13m24s
  9200K .......... .......... .......... .......... ..........  0% 35.0M 13m20s
  9250K .......... .......... .......... .......... ..........  0% 42.5M 13m16s
  9300K .......... .......... .......... .......... ..........  0% 40.5M 13m12s
  9350K .......... .......... .......... .......... ..........  0%  140M 13m8s
  9400K .......... .......... .......... .......... ..........  0% 39.8M 13m4s
  9450K .......... .......... .......... .......... ..........  0% 56.0M 13m0s
  9500K .......... .......... .......... .......... ..........  0% 39.3M 12m57s
  9550K .......... .......... .......... .......... ..........  0% 42.6M 12m53s
  9600K .......... .......... .......... .......... ..........  0%  156M 12m49s
  9650K .......... .......... .......... .......... ..........  0% 48.3M 12m45s
  9700K .......... .......... .......... .......... ..........  0% 37.9M 12m42s
  9750K .......... .......... .......... .......... ..........  0% 42.8M 12m38s
  9800K .......... .......... .......... .......... ..........  0% 36.4M 12m34s
  9850K .......... .......... .......... .......... ..........  0% 70.9M 12m31s
  9900K .......... .......... .......... .......... ..........  0%  327M 12m27s
  9950K .......... .......... .......... .......... ..........  0% 32.0M 12m24s
 10000K .......... .......... .......... .......... ..........  0%  814K 12m36s
 10050K .......... .......... .......... .......... ..........  0%  256M 12m32s
 10100K .......... .......... .......... .......... ..........  0%  208M 12m29s
 10150K .......... .......... .......... .......... ..........  0%  219M 12m25s
 10200K .......... .......... .......... .......... ..........  0%  309M 12m21s
 10250K .......... .......... .......... .......... ..........  0%  174M 12m18s
 10300K .......... .......... .......... .......... ..........  0%  188M 12m14s
 10350K .......... .......... .......... .......... ..........  0%  256M 12m11s
 10400K .......... .......... .......... .......... ..........  0%  240M 12m7s
 10450K .......... .......... .......... .......... ..........  0%  138M 12m4s
 10500K .......... .......... .......... .......... ..........  0%  182M 12m1s
 10550K .......... .......... .......... .......... ..........  0%  135M 11m57s
 10600K .......... .......... .......... .......... ..........  0% 80.6M 11m54s
 10650K .......... .......... .......... .......... ..........  0%  153M 11m51s
 10700K .......... .......... .......... .......... ..........  0%  233M 11m48s
 10750K .......... .......... .......... .......... ..........  0%  180M 11m44s
 10800K .......... .......... .......... .......... ..........  0%  256M 11m41s
 10850K .......... .......... .......... .......... ..........  0%  296M 11m38s
 10900K .......... .......... .......... .......... ..........  0%  136M 11m35s
 10950K .......... .......... .......... .......... ..........  0%  227M 11m32s
 11000K .......... .......... .......... .......... ..........  0%  238M 11m29s
 11050K .......... .......... .......... .......... ..........  0%  230M 11m26s
 11100K .......... .......... .......... .......... ..........  0%  163M 11m23s
 11150K .......... .......... .......... .......... ..........  0%  145M 11m20s
 11200K .......... .......... .......... .......... ..........  0%  150M 11m17s
 11250K .......... .......... .......... .......... ..........  0%  120M 11m14s
 11300K .......... .......... .......... .......... ..........  0%  107M 11m11s
 11350K .......... .......... .......... .......... ..........  0%  130M 11m8s
 11400K .......... .......... .......... .......... ..........  0%  117M 11m5s
 11450K .......... .......... .......... .......... ..........  0%  224M 11m2s
 11500K .......... .......... .......... .......... ..........  0%  266M 10m59s
 11550K .......... .......... .......... .......... ..........  0%  192M 10m57s
 11600K .......... .......... .......... .......... ..........  0%  117M 10m54s
 11650K .......... .......... .......... .......... ..........  0% 89.3M 10m51s
 11700K .......... .......... .......... .......... ..........  0% 85.5M 10m49s
 11750K .......... .......... .......... .......... ..........  0%  303M 10m46s
 11800K .......... .......... .......... .......... ..........  0%  154M 10m43s
 11850K .......... .......... .......... .......... ..........  0%  142M 10m41s
 11900K .......... .......... .......... .......... ..........  0%  255M 10m38s
 11950K .......... .......... .......... .......... ..........  0%  186M 10m35s
 12000K .......... .......... .......... .......... ..........  0%  326K 11m6s
 12050K .......... .......... .......... .......... ..........  0% 16.3M 11m4s
 12100K .......... .......... .......... .......... ..........  0% 22.8M 11m2s
 12150K .......... .......... .......... .......... ..........  0% 24.1M 10m59s
 12200K .......... .......... .......... .......... ..........  0% 16.5M 10m57s
 12250K .......... .......... .......... .......... ..........  0% 26.1M 10m55s
 12300K .......... .......... .......... .......... ..........  0% 16.3M 10m53s
 12350K .......... .......... .......... .......... ..........  0% 23.0M 10m51s
 12400K .......... .......... .......... .......... ..........  0% 23.0M 10m49s
 12450K .......... .......... .......... .......... ..........  0% 17.7M 10m47s
 12500K .......... .......... .......... .......... ..........  0% 22.7M 10m44s
 12550K .......... .......... .......... .......... ..........  0% 16.5M 10m42s
 12600K .......... .......... .......... .......... ..........  0% 22.5M 10m40s
 12650K .......... .......... .......... .......... ..........  0% 23.4M 10m38s
 12700K .......... .......... .......... .......... ..........  0% 17.6M 10m36s
 12750K .......... .......... .......... .......... ..........  0% 22.9M 10m34s
 12800K .......... .......... .......... .......... ..........  0% 16.1M 10m32s
 12850K .......... .......... .......... .......... ..........  0% 23.5M 10m30s
 12900K .......... .......... .......... .......... ..........  0% 22.5M 10m28s
 12950K .......... .......... .......... .......... ..........  0% 26.0M 10m26s
 13000K .......... .......... .......... .......... ..........  0% 23.6M 10m24s
 13050K .......... .......... .......... .......... ..........  0% 15.6M 10m23s
 13100K .......... .......... .......... .......... ..........  0% 16.4M 10m21s
 13150K .......... .......... .......... .......... ..........  0% 22.9M 10m19s
 13200K .......... .......... .......... .......... ..........  0% 24.9M 10m17s
 13250K .......... .......... .......... .......... ..........  0% 23.4M 10m15s
 13300K .......... .......... .......... .......... ..........  0% 16.2M 10m13s
 13350K .......... .......... .......... .......... ..........  0% 23.1M 10m11s
 13400K .......... .......... .......... .......... ..........  0% 17.0M 10m10s
 13450K .......... .......... .......... .......... ..........  0% 25.6M 10m8s
 13500K .......... .......... .......... .......... ..........  0% 21.8M 10m6s
 13550K .......... .......... .......... .......... ..........  0% 15.8M 10m4s
 13600K .......... .......... .......... .......... ..........  0% 21.7M 10m2s
 13650K .......... .......... .......... .......... ..........  0% 17.0M 10m1s
 13700K .......... .......... .......... .......... ..........  0% 21.8M 9m59s
 13750K .......... .......... .......... .......... ..........  0% 21.3M 9m57s
 13800K .......... .......... .......... .......... ..........  0% 15.6M 9m56s
 13850K .......... .......... .......... .......... ..........  0% 22.7M 9m54s
 13900K .......... .......... .......... .......... ..........  0% 24.3M 9m52s
 13950K .......... .......... .......... .......... ..........  0% 15.5M 9m51s
 14000K .......... .......... .......... .......... ..........  0% 23.2M 9m49s
 14050K .......... .......... .......... .......... ..........  0% 15.5M 9m47s
 14100K .......... .......... .......... .......... ..........  0% 22.4M 9m46s
 14150K .......... .......... .......... .......... ..........  0% 25.7M 9m44s
 14200K .......... .......... .......... .......... ..........  0% 21.6M 9m42s
 14250K .......... .......... .......... .......... ..........  0% 15.6M 9m41s
 14300K .......... .......... .......... .......... ..........  0% 15.1M 9m39s
 14350K .......... .......... .......... .......... ..........  0% 21.7M 9m38s
 14400K .......... .......... .......... .......... ..........  0% 25.0M 9m36s
 14450K .......... .......... .......... .......... ..........  0% 22.4M 9m35s
 14500K .......... .......... .......... .......... ..........  0% 15.4M 9m33s
 14550K .......... .......... .......... .......... ..........  0% 21.4M 9m32s
 14600K .......... .......... .......... .......... ..........  0% 14.8M 9m30s
 14650K .......... .......... .......... .......... ..........  0% 23.8M 9m29s
 14700K .......... .......... .......... .......... ..........  0% 23.5M 9m27s
 14750K .......... .......... .......... .......... ..........  0%  198K 10m10s
 14800K .......... .......... .......... .......... ..........  0% 51.1M 10m8s
 14850K .......... .......... .......... .......... ..........  0% 16.8M 10m6s
 14900K .......... .......... .......... .......... ..........  0% 12.1M 10m5s
 14950K .......... .......... .......... .......... ..........  0% 21.8M 10m3s
 15000K .......... .......... .......... .......... ..........  0% 32.0M 10m2s
 15050K .......... .......... .......... .......... ..........  0% 2.23M 10m4s
 15100K .......... .......... .......... .......... ..........  0%  128M 10m2s
 15150K .......... .......... .......... .......... ..........  0% 19.2M 10m0s
 15200K .......... .......... .......... .......... ..........  0% 32.3M 9m58s
 15250K .......... .......... .......... .......... ..........  0% 10.9M 9m57s
 15300K .......... .......... .......... .......... ..........  0% 23.2M 9m56s
 15350K .......... .......... .......... .......... ..........  0%  305M 9m54s
 15400K .......... .......... .......... .......... ..........  0% 14.1M 9m52s
 15450K .......... .......... .......... .......... ..........  0% 14.1M 9m51s
 15500K .......... .......... .......... .......... ..........  0% 23.6M 9m49s
 15550K .......... .......... .......... .......... ..........  0% 54.8M 9m48s
 15600K .......... .......... .......... .......... ..........  0% 11.2M 9m46s
 15650K .......... .......... .......... .......... ..........  0%  197M 9m45s
 15700K .......... .......... .......... .......... ..........  0% 12.6M 9m43s
 15750K .......... .......... .......... .......... ..........  0% 15.3M 9m42s
 15800K .......... .......... .......... .......... ..........  0%  184M 9m40s
 15850K .......... .......... .......... .......... ..........  0% 13.2M 9m39s
 15900K .......... .......... .......... .......... ..........  0% 22.3M 9m38s
 15950K .......... .......... .......... .......... ..........  0% 21.3M 9m36s
 16000K .......... .......... .......... .......... ..........  0% 22.4M 9m35s
 16050K .......... .......... .......... .......... ..........  0% 33.9M 9m33s
 16100K .......... .......... .......... .......... ..........  0% 15.3M 9m32s
 16150K .......... .......... .......... .......... ..........  0% 19.5M 9m30s
 16200K .......... .......... .......... .......... ..........  0%  640K 9m41s
 16250K .......... .......... .......... .......... ..........  0%  224M 9m40s
 16300K .......... .......... .......... .......... ..........  0%  285M 9m38s
 16350K .......... .......... .......... .......... ..........  0%  281M 9m36s
 16400K .......... .......... .......... .......... ..........  0%  307M 9m34s
 16450K .......... .......... .......... .......... ..........  0%  269M 9m33s
 16500K .......... .......... .......... .......... ..........  0%  176M 9m31s
 16550K .......... .......... .......... .......... ..........  0%  102M 9m29s
 16600K .......... .......... .......... .......... ..........  0%  255M 9m28s
 16650K .......... .......... .......... .......... ..........  0%  314M 9m26s
 16700K .......... .......... .......... .......... ..........  0%  305M 9m24s
 16750K .......... .......... .......... .......... ..........  0%  257M 9m23s
 16800K .......... .......... .......... .......... ..........  0%  292M 9m21s
 16850K .......... .......... .......... .......... ..........  0%  329M 9m19s
 16900K .......... .......... .......... .......... ..........  0%  305M 9m18s
 16950K .......... .......... .......... .......... ..........  0%  272M 9m16s
 17000K .......... .......... .......... .......... ..........  0%  306M 9m14s
 17050K .......... .......... .......... .......... ..........  0%  229M 9m13s
 17100K .......... .......... .......... .......... ..........  0%  302M 9m11s
 17150K .......... .......... .......... .......... ..........  0%  267M 9m10s
 17200K .......... .......... .......... .......... ..........  0%  318M 9m8s
 17250K .......... .......... .......... .......... ..........  0%  293M 9m6s
 17300K .......... .......... .......... .......... ..........  0%  259M 9m5s
 17350K .......... .......... .......... .......... ..........  0%  265M 9m3s
 17400K .......... .......... .......... .......... ..........  0%  312M 9m2s
 17450K .......... .......... .......... .......... ..........  0%  239M 9m0s
 17500K .......... .......... .......... .......... ..........  0%  200M 8m59s
 17550K .......... .......... .......... .......... ..........  0% 68.9M 8m57s
 17600K .......... .......... .......... .......... ..........  0%  106M 8m56s
 17650K .......... .......... .......... .......... ..........  0%  218M 8m54s
 17700K .......... .......... .......... .......... ..........  0%  250M 8m53s
 17750K .......... .......... .......... .......... ..........  0%  120M 8m51s
 17800K .......... .......... .......... .......... ..........  0%  749K 9m0s
 17850K .......... .......... .......... .......... ..........  0% 48.4M 8m58s
 17900K .......... .......... .......... .......... ..........  0% 18.0M 8m57s
 17950K .......... .......... .......... .......... ..........  0% 17.7M 8m56s
 18000K .......... .......... .......... .......... ..........  0% 18.6M 8m55s
 18050K .......... .......... .......... .......... ..........  0% 18.8M 8m54s
 18100K .......... .......... .......... .......... ..........  0% 18.6M 8m53s
 18150K .......... .......... .......... .......... ..........  0% 13.8M 8m52s
 18200K .......... .......... .......... .......... ..........  0% 17.6M 8m51s
 18250K .......... .......... .......... .......... ..........  0% 18.8M 8m50s
 18300K .......... .......... .......... .......... ..........  0%  737K 8m58s
 18350K .......... .......... .......... .......... ..........  0% 18.2M 8m57s
 18400K .......... .......... .......... .......... ..........  0% 15.7M 8m56s
 18450K .......... .......... .......... .......... ..........  0% 17.3M 8m55s
 18500K .......... .......... .......... .......... ..........  0% 17.0M 8m54s
 18550K .......... .......... .......... .......... ..........  0% 12.6M 8m53s
 18600K .......... .......... .......... .......... ..........  0% 17.3M 8m52s
 18650K .......... .......... .......... .......... ..........  0% 16.7M 8m51s
 18700K .......... .......... .......... .......... ..........  0% 17.1M 8m50s
 18750K .......... .......... .......... .......... ..........  0% 17.3M 8m49s
 18800K .......... .......... .......... .......... ..........  0% 17.7M 8m48s
 18850K .......... .......... .......... .......... ..........  0%  198K 9m21s
 18900K .......... .......... .......... .......... ..........  0%  227M 9m20s
 18950K .......... .......... .......... .......... ..........  0% 9.47M 9m19s
 19000K .......... .......... .......... .......... ..........  0%  205K 9m51s
 19050K .......... .......... .......... .......... ..........  0%  318M 9m50s
 19100K .......... .......... .......... .......... ..........  0%  300M 9m48s
 19150K .......... .......... .......... .......... ..........  0%  341M 9m47s
 19200K .......... .......... .......... .......... ..........  0%  304M 9m45s
 19250K .......... .......... .......... .......... ..........  0% 1.59M 9m48s
 19300K .......... .......... .......... .......... ..........  0%  238M 9m46s
 19350K .......... .......... .......... .......... ..........  0%  321M 9m45s
 19400K .......... .......... .......... .......... ..........  0%  299M 9m43s
 19450K .......... .......... .......... .......... ..........  0%  335M 9m42s
 19500K .......... .......... .......... .......... ..........  0%  295M 9m40s
 19550K .......... .......... .......... .......... ..........  0%  343M 9m39s
 19600K .......... .......... .......... .......... ..........  0%  340M 9m37s
 19650K .......... .......... .......... .......... ..........  0%  309M 9m36s
 19700K .......... .......... .......... .......... ..........  0%  288M 9m34s
 19750K .......... .......... .......... .......... ..........  0%  327M 9m33s
 19800K .......... .......... .......... .......... ..........  0%  349M 9m31s
 19850K .......... .......... .......... .......... ..........  0%  315M 9m30s
 19900K .......... .......... .......... .......... ..........  0%  317M 9m29s
 19950K .......... .......... .......... .......... ..........  0%  282M 9m27s
 20000K .......... .......... .......... .......... ..........  0%  329M 9m26s
 20050K .......... .......... .......... .......... ..........  0%  343M 9m24s
 20100K .......... .......... .......... .......... ..........  0%  335M 9m23s
 20150K .......... .......... .......... .......... ..........  0%  289M 9m22s
 20200K .......... .......... .......... .......... ..........  0%  334M 9m20s
 20250K .......... .......... .......... .......... ..........  0%  325M 9m19s
 20300K .......... .......... .......... .......... ..........  0%  315M 9m18s
 20350K .......... .......... .......... .......... ..........  0%  308M 9m16s
 20400K .......... .......... .......... .......... ..........  0%  325M 9m15s
 20450K .......... .......... .......... .......... ..........  0%  329M 9m13s
 20500K .......... .......... .......... .......... ..........  0%  320M 9m12s
 20550K .......... .......... .......... .......... ..........  0%  284M 9m11s
 20600K .......... .......... .......... .......... ..........  0%  307M 9m9s
 20650K .......... .......... .......... .......... ..........  0%  344M 9m8s
 20700K .......... .......... .......... .......... ..........  0%  340M 9m7s
